Région,Nom DR,Secteur RA VL ou Zone MV,Nom RA VL ou Nom R. Zone,Nom AO,Libelle CM regroupés,CM,Libelle Centre,Statut,Classe,Nb EAD,"Rattachement
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV COLMAR,MARTIN (RZ),BORD,Strasbourg Port du Rhin VI,3336,Strasbourg Port du Rhin VI,OUVERT,MV ,Dijon, ,BARDIN,THIERRY,[email],03-88-39-39-09,06-87-70-09-67,03-59-71-50-20,"3, RUE DE BAYONNE ZONE EUROFRET",67100,STRASBOURG,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV DIJON,GERBER (RZ),BORD,Besançon,3036,Besançon,OUVERT,MX, ,Dijon,Dijon,TORCHEUX-COURDIN,PIERRE,[email],03-81-53-06-96,06-47-84-47-55,VL: 03-69-13-92-00 / VI: 03-69-13-92-00,"22 BIS, RUE AUGUSTE JOUCHOUX",25000,BESANCON,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV DIJON,GERBER (RZ),BORD,Chalon sur Saône,3066,Chalon sur Saône,OUVERT,MX, ,Dijon,Dijon,GRANELLA,JOSEPH,[email],03-85-46-89-70,06-72-83-94-21,VL: 03-69-13-92-31 / VI: 03-69-13-92-30,11 RUE PIERRE DE COUBERTIN Z.I. NORD,71100,CHALON S SAONE,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV DIJON,GERBER (RZ),BORD,Dijon Saint Apollinaire + base av.,3102,Dijon Saint Apollinaire,OUVERT,MX, ,Dijon,Dijon,GERBER,PIERRE ERIC,[email],03-80-28-85-20,06-70-04-14-29,VL: 03-58-93-61-30 / VI: 03-58-93-61-31,RUE DE LA GOULETTE ZAC DU BOIS GUILLAUME,21850,ST APOLLINAIRE,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV DIJON,GERBER (RZ),BORD,Dijon Saint Apollinaire + base av.,3383,Base av. Langres,OUVERT,BASE AV, , , ,GERBER,PIERRE ERIC,[email],03-80-28-85-30,06-70-04-14-29, ,5 RUE JEAN MOULIN,52260,ROLAMPONT,PINEL Marie, , 
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV DIJON,GERBER (RZ),BORD,Vesoul,3360,Vesoul,OUVERT,MX, ,Dijon,Dijon,TORCHEUX-COURDIN,PIERRE,[email],03-84-75-34-32,06-47-84-47-55,03-59-71-50-11,"22, BLD CHARLES DE GAULLE",70000,VESOUL,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV LUDRES,ZAWACKI (RZ), ,Cosnes et Romain,3093,Cosnes et Romain,OUVERT,MX, ,Dijon,Dijon,BROCARD,ARNAUD,[email],03-82-23-94-77,06-48-35-87-74,VL: 03-54-14-10-01 / VI: 03-54-14-10-00,COSNES ET ROMAIN Z.I. DES 4 CHEMINS,54400,LONGWY,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV LUDRES,ZAWACKI (RZ),BORD,Argancy + base av.,3018,Argancy,OUVERT,MV ,Dijon, ,FORET,ARNAUD,[email],03-87-73-55-40,06-86-15-45-89,03-69-13-92-10,RUE BLERIOT ZI D ENNERY,57640,ARGANCY,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV LUDRES,ZAWACKI (RZ),BORD,Argancy + base av.,3395,Base av. Saint Avold,OUVERT,BASE AV, , , ,FORET,ARNAUD,[email], ,06-86-15-45-89, ,ZONE DE L'EUROPORT,57500,SAINT AVOLD,PINEL Marie, , 
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV LUDRES,ZAWACKI (RZ),BORD,Ludres VI,3203,Ludres VI,OUVERT,MV ,Dijon, ,ZAWACKI,GREGORY,[email],03-83-57-33-15,06-87-70-09-62,03-58-93-61-00,422 RUE PIERRE ET MARIE CURIE,54710,LUDRES,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE MV LUDRES,ZAWACKI (RZ),BORD,Sarrebourg + base av.,3329,Sarrebourg,OUVERT,MX, ,Dijon,Dijon,KLIEBER,BENJAMIN,[email],03-87-25-71-43,06-71-09-04-12,03-58-93-62-70,"5, RUE DU DOCTEUR SCHWEITZER",57400,SARREBOURG,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL MULHOUSE,AFETTAH (RZ), ,Belfort,3035,Belfort,OUVERT,VL, , ,Dijon,AFETTAH,KHALID,[email],03-84-22-48-91,06-07-24-17-66,03-63-78-30-00,AV. DE LA LAURENCIE,90000,BELFORT,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL MULHOUSE,AFETTAH (RZ), ,Illzach VL,3167,Illzach VL,OUVERT,VL,1, ,Dijon,MARCHAL,QUENTIN,[email],03-89-61-82-81,06-42-44-55-73,03-69-76-02-20,"11-15, RUE DE LONDRES AVENUE DE FRIBOURG",68110,ILLZACH,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL MULHOUSE,AFETTAH (RZ), ,Mulhouse Dornach,3244,Mulhouse Dornach,OUVERT,VL, , ,Dijon,AFETTAH,KHALID,[email],03-89-33-17-38,06-07-24-17-66,03-69-13-91-80,2 RUE ANTOINE HERZOG,68200,MULHOUSE,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL STRASBOURG,LORENTZ (RZ), ,Haguenau rte de Strasbourg VL,3163,Haguenau rte de Strasbourg VL,OUVERT,VL, , ,Dijon,YERLI,RAMAZAN,[email],03-88-93-00-51, ,03-69-13-94-00,"105, ROUTE DE STRASBOURG",67500,HAGUENAU,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL STRASBOURG,LORENTZ (RZ), ,Mutzig,3245,Mutzig,OUVERT,VL,3, ,Dijon,SCHILLINGER,PIERRE,[email],03-88-38-06-53,06-08-92-29-94,03-69-13-91-90,ESPACE ATRIUM,67190,MUTZIG,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BOURGOGNE FR-CTE ALS-LORR.,HILPERT,ZONE VL STRASBOURG,LORENTZ (RZ), ,Strasbourg Meinau,3335,Strasbourg Meinau VL,OUVERT,VL, , ,Dijon,LORENTZ,YANN,[email],03-88-65-70-42, ,03-69-13-91-00,276 AV DE COLMAR,67100,STRASBOURG,PINEL Marie,MEZINO Julien,MARTHERESSE ADELINE
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Caen Sud,3052,Caen Sud,OUVERT,MV ,Grentheville, ,MOREL,CHRISTELLE,[email],02-31-82-89-70,06-71-59-16-87,02-50-22-32-00,Z.I. MONDEVILLE SUD,14540,GRENTHEVILLE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Clisson,3081,Clisson,OUVERT,MX, ,Cesson,Cesson,PEIGNE,FABRICE,[email],02-40-36-12-82,06-80-38-91-86,VL: 02-49-03-70-81 / VI: 02-49-03-70-80,GETIGNE Z.A.,44190,CLISSON,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Fougères,3154,Fougères,OUVERT,MX, ,Cesson,Cesson,RENAULT,FREDERIC,[email],02-99-17-01-70,06-88-16-92-36,01-71-41-51-01,BOULEVARD  GROSLAY,35300,FOUGERES,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Gonfreville,3160,Gonfreville,OUVERT,MV ,Grentheville, ,LANGANAY,SANDRA,[email],02-35-53-36-74,06-72-95-81-13,04-56-60-50-38,ROUTE INDUSTRIELLE Z.I. PORTUAIRE N 4429,76700,GONFREVILLE L ORCHER,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Landerneau,3177,Landerneau,OUVERT,MX,1, ,Cesson,KERRIEN,YANN,[email],02-98-30-35-80,06-85-71-10-95,02-56-05-92-10,"27,  RUE HERVE DE GUEBRIANT",29800,LANDERNEAU,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Lanester Caudan VI + Base av.,3178,Lanester Caudan VI,OUVERT,MV ,Cesson, ,HAMON,RICHARD,[email],02-97-76-88-70,06-74-68-62-70,02-56-05-92-30,752 ROUTE DE CAUDAN ZAC DE KERGOUSSEL MORBIHAN,56850,CAUDAN,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Les Herbiers + base av.,3189,Les Herbiers,OUVERT,MX, , ,Cesson, , ,[email],02-51-91-19-08, ,VL: 02-49-03-70-31 / VI: 02-49-03-70-30,11 RUE EDOUARD BRANLY ZONE ARTISANALE LA BUZENIERE,85500,LES HERBIERS,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Les Herbiers + base av.,3277,Base av. Boissières des Landes,OUVERT,BASE AV, , , , , ,[email],02-51-91-19-08, , ,11 RUE EDOUARD BRANLY,85500,LES HERBIERS,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Saint Lô,3313,Saint Lô,OUVERT,MX,1,Grentheville,Cesson,DUCHEMIN,PASCAL,[email],02-33-77-83-50,06-74-95-99-98,VL: 02-49-03-71-71 / VI: 02-49-03-71-70,"700, AVENUE DE PARIS",50000,ST LO,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,St Herblain VI + Carquefou VI + base av.,3058,Base av. Carquefou VI,OUVERT,BASE AV, ,Cesson, ,LIBERGE,STEPHANE,[email], ,06-30-26-19-92, , , , ,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,St Herblain VI + Carquefou VI + base av.,3238,Base av. Montoir de Bretagne,OUVERT,BASE AV, ,Cesson, ,LIBERGE,STEPHANE,[email],02-40-92-00-25,06-30-26-19-92, ,TRANSPORT AVRIL -ZA DE CADREAN BOULEVARD DE CADREAN,44550,MONTOIR DE BRETAGNE,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,St Herblain VI + Carquefou VI + base av.,3309,Saint Herblain VI,OUVERT,MV ,Cesson, ,LIBERGE,STEPHANE,[email],02-40-92-00-25,06-30-26-19-92,02-56-05-92-60,BOULEVARD SALVADOR ALLENDE ATLANTIS,44800,ST HERBLAIN,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Vire,3365,Vire,OUVERT,MX, ,Grentheville,Cesson, , ,[email],02-31-68-56-57, ,VL: 02-49-03-71-60 / VI: 02-49-03-71-61,RUE GUY DEGRENNE,14501,VIRE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE MV Hors zones, ,DELAYEN,Vitré,3368,Vitré,OUVERT,MX, ,Cesson,Cesson,PERCOT,JEAN-PAUL,[email],02-23-55-11-20,06-43-28-76-31,VL: 02-22-19-73-00 / VI: 02-22-19-73-01,32 AVENUE D HELMSTEDT,35500,VITRE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Caen VL,3053,Caen VL,OUVERT,VL, , ,Cesson,VASSELIN,STEPHANE,[email],02-31-73-43-18,06-79-00-05-88,02-49-03-70-60,"2, RUE DU CHEMIN VERT ANGLE BOULEVARD DUNOIS",14000,CAEN,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Carquefou VL,3059,Carquefou VL,OUVERT,VL,3, ,Cesson,TARDY-JOUBERT,ALEXIS,[email],02-51-85-29-10,06-70-64-60-93,VL: 02-55-11-33-00 / VI: 04-56-60-50-78,"36, RUE DE GRANDE-BRETAGNE Z.I",44470,CARQUEFOU,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Cesson VL,3065,Cesson VL,OUVERT,VL,1, ,Cesson,BOIVANT,SYLVAINE,[email],02-99-53-77-77,06-31-84-59-80,01-71-41-51-05,RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE,35510,CESSON SEVIGNE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Lanester VL,3179,Lanester VL,OUVERT,VL, , ,Cesson,ALIX,ANGIE,[email],02-97-76-12-03,06-02-09-36-86,02-90-74-61-00,"68, AVENUE AMBROISE CROIZAT",56600,LANESTER,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Le Havre VL,3184,Le Havre VL,OUVERT,VL, , ,Cesson,FORMENTIN,MAGALI,[email],02-35-26-50-68,06-71-14-42-91,02-56-05-91-10,203 BOULEVARD DE GRAVILLE,76600,LE HAVRE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Mondeville + rev,3228,Mondeville + rev,OUVERT,VL, , ,Cesson,VASSELIN,STEPHANE,[email],02-31-83-92-90,06-79-00-05-88,02-50-22-33-00,ZI CHARLES DE COULOMB,14120,MONDEVILLE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Nantes Orvault VL,3247,Nantes Orvault VL,OUVERT,VL, , ,Cesson,TARDY-JOUBERT,ALEXIS,[email],02-51-77-82-30,06-70-64-60-93,02-49-03-70-90,"262, ROUTE DE VANNES",44700,ORVAULT,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Rennes Mail VL,3284,Rennes Mail VL,OUVERT,VL, , ,Cesson,BOIVANT,SYLVAINE,[email],02-99-59-35-29,06-31-84-59-80,02-56-05-92-40,"70, AV. DU MAIL F. MITTERAND",35000,RENNES,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Rennes Rte de Lorient VL,3286,Rennes Rte de Lorient VL,OUVERT,VL, , ,Cesson,BOIVANT,SYLVAINE,[email],02-99-14-67-00,06-31-84-59-80,02-56-05-92-80,67 RUE DU MANOIR DE SERVIGNE ROUTE DE LORIEN,35132,VEZIN LE COQUET,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,BRETAGNE NORMANDIE VL,QUATRE SOLS (RAVL), ,Saint Herblain VL,3310,Saint Herblain VL,OUVERT,VL, , ,Cesson,TARDY-JOUBERT,ALEXIS,[email],02-40-92-00-05,06-70-64-60-93,02-56-05-92-65,BOULEVARD SALVADOR ALLENDE ATLANTIS,44800,ST HERBLAIN,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV PONTS DE CE,MIEZE (RZ), ,Angers VL,3012,Angers VL,OUVERT,VL, , ,Cesson,BLOUIN,SONNY,[email],02-41-31-13-50,07-87-00-40-80,VL: 01-75-39-92-05 / VI: 01-75-39-92-05,"4, AVENUE BESNARDIERE",49100,ANGERS,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV PONTS DE CE,MIEZE (RZ),DELAYEN,Les Ponts de Cé + base av.,3190,Les Ponts de Cé,OUVERT,MX, , ,Cesson,MIEZE,ERIC,[email],02-41-95-70-60,06-74-68-64-20,VL: 02-55-11-33-04 / VI: 02-55-11-33-03,AVENUE DU MOULIN MARCILLE,49130,LES PONTS DE CE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV PONTS DE CE,MIEZE (RZ),DELAYEN,Les Ponts de Cé + base av.,3396,Base av. Montjean sur Loire,OUVERT,BASE AV, , , ,MIEZE,ERIC,[email],02-41-18-12-93,06-74-68-64-20, ,26 ZA LES OUCHES MONTJEAN SUR LOIRE,49570,MAUGES SUR LOIRE,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV RENNES,DERVIN (RZ),DELAYEN,Redon + Base av.,3282,Redon VI,OUVERT,MX, ,Cesson,Cesson,DERVIN,THOMAS,[email],02-99-70-35-40,06-17-48-47-23,VL: 02-56-50-70-03 / VI: 02-56-50-70-00,ROUTE DE VANNES,35600,REDON,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV RENNES,DERVIN (RZ),DELAYEN,Rennes VI + Cesson VI + Base av.,3064,Cesson VI,OUVERT,MV ,Cesson, ,DERVIN,THOMAS,[email],02-99-53-23-53,06-17-48-47-23,05-16-75-70-06,RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE,35510,CESSON SEVIGNE,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV RENNES,DERVIN (RZ),DELAYEN,Rennes VI + Cesson VI + Base av.,3272,Base av. Pommeret,OUVERT,BASE AV, , , ,DERVIN,THOMAS,[email],02-99-14-57-59,06-17-48-47-23, ,21 RUE PAUL RICHET,22120,POMMERET,ROCHETTE Michel, , 
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV RENNES,DERVIN (RZ),DELAYEN,Rennes VI + Cesson VI + Base av.,3285,Rennes Rte de Lorient VI,OUVERT,MV ,Cesson, ,DERVIN,THOMAS,[email],02-99-14-57-59,06-17-48-47-23,02-56-05-92-81,67 RUE DU MANOIR DE SEVIGNE ROUTE DE LORIENT,35132,VEZIN LE COQUET,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV RENNES,DERVIN (RZ),DELAYEN,Saint Malo,3314,Saint Malo,OUVERT,MX, ,Cesson,Cesson,DERVIN,THOMAS,[email],02-99-56-41-41,06-17-48-47-23,VL: 02-49-03-70-71 / VI: 02-49-03-70-70,18 AVENUE DU GENERAL FERIE,35400,ST-MALO,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV ST BERTHEVIN,BUREL (RZ),DELAYEN,Mayenne,3223,Mayenne,OUVERT,MX, ,Cesson,Cesson,BUREL,THIERRY,[email],02-43-04-19-47,06-86-78-97-99,VL: 03-58-93-62-65 / VI: 03-58-93-62-67,RUE MARIE ANDRE AMPERE ZI DE LA PEYENNEIRE,53100,MAYENNE,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
BRETAGNE NORMANDIE,DES-MINIERES,ZONE MV ST BERTHEVIN,BUREL (RZ),DELAYEN,Saint Berthevin,3300,Saint Berthevin,OUVERT,MX, ,Cesson,Cesson,BUREL,THIERRY,[email],02-43-91-45-50,06-86-78-97-99,VL: 04-65-95-93-55 / VI: 04-65-95-93-54,"10, BOULEVARD DES LOGES",53940,ST BERTHEVIN,ROCHETTE Michel,METAYER Soizic,SCEMAMA Julien
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Brive VI,3050,Brive VI,OUVERT,MV , , ,VAYNE,BRUNO,[email],05-55-88-96-29,06-87-15-83-28,05-87-43-70-10,IMPASSE DE LA SARRETIE,19100,BRIVE,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
