Région,Nom DR,Secteur RA VL ou Zone MV,Nom RA VL ou Nom R. Zone,Nom AO,Libelle CM regroupés,CM,Libelle Centre,Statut,Classe,Nb EAD,"Rattachement
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Gien,3158,Gien,OUVERT,VL, , ,Limoges,GUINAUDEAU,FLORENT,[email],02-38-67-42-08,06-64-18-23-38,VL: 02-49-03-70-50 / VI: 02-49-03-70-50,RUE JULES CESAR,45500,GIEN,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Le Blanc,3183,Le Blanc,OUVERT,MX, , ,Limoges,HEREAU,BENOIT,[email],02-54-37-00-39,06-70-13-71-53,VL: 02-49-03-70-20 / VI: 02-49-03-70-20,7 AVENUE PIERRE MENDESÂ FRANCE,36300,LE BLANC,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Limoges,3198,Limoges,OUVERT,MX, ,Limoges,Limoges,DEBORD,DAVID,[email],05-55-36-19-27,06-74-69-19-27,04-49-06-52-06,51 RUE CLAUDE. HENRI GORCEIX,87280,LIMOGES,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Limoges Comte,3197,Limoges Comte,OUVERT,MX, ,Limoges,Limoges,DEBORD,DAVID,[email],05-55-38-10-71,06-74-69-19-27,VL: 05-19-03-71-00 / VI: 05-19-03-71-01,"5 A 9, RUE AUGUSTE COMTE Z.I. NORD",87000,LIMOGES,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. MV Hors zones, ,BABUT,Montargis VI,3230,Montargis VI,OUVERT,MV ,Chambray Les Tours, , , ,[email],02-38-07-15-70, ,02-49-03-71-50,26 RUE DE  LA BARAUDIERE Z.A.,45700,VILLEMANDEUR,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. VL,CHABAUD (RAVL), ,Brive VL,3051,Brive VL,OUVERT,VL, , ,Limoges,D'OLIVEIRA,ERIC,[email],05-55-88-96-39,07-84-39-25-99,05-87-43-70-00,"26, RUE JEAN-CHARLES RIVET",19100,BRIVE,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,CENTRE LOIRE CHAR. LIM. VL,CHABAUD (RAVL), ,Montargis VL,3231,Montargis VL,OUVERT,VL, , ,Limoges,ALLAGBE,JOSE,[email],02-38-93-38-33,06-34-13-46-16,VL: 03-69-13-94-03 / VI: 03-69-13-94-03,"64, RUE JEAN JAURES",45200,MONTARGIS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV CHAMBRAY LES TOURS,DUCALCON (RZ), ,Tours VL,3349,Tours VL,OUVERT,VL, , ,Limoges,LAUNAY,JOHNNY,[email],02-47-51-03-03, ,02-56-05-92-70,"16, RUE C. HUYGENS Z.I. DE LA MILLETIERE",37100,TOURS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV CHAMBRAY LES TOURS,DUCALCON (RZ),BABUT,Blois,3040,Blois,OUVERT,MX, ,Chambray Les Tours,Limoges,BORGNE,JOHAN,[email],02-54-78-18-74,06-75-78-30-99,VL: 02-19-04-10-00 / VI: 02-19-04-10-01,AVENUE DE CHATEAUDUN,41000,BLOIS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV CHAMBRAY LES TOURS,DUCALCON (RZ),BABUT,Chambray les Tours,3070,Chambray les Tours,OUVERT,MX, ,Chambray Les Tours,Limoges,DUCALCON,LOIC,[email],02-47-71-40-20,06-74-68-62-66,VL: 02-19-03-81-00 / VI: 02-19-03-81-05,"14, RUE JEAN PERRIN Z.I. NO.1",37170,CHAMBRAY LES TOURS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV CHAMBRAY LES TOURS,DUCALCON (RZ),BABUT,Vendôme,3356,Vendôme,OUVERT,MX, ,Chambray Les Tours,Limoges,CABRELLI,PATRICK,[email],02-54-73-71-71, ,VL: 03-69-13-92-51 / VI: 03-69-13-92-50,25 ROUTE DE PARIS R.N 10,41100,VENDOME,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV LE MANS, (RZ),BABUT,Alencon,3008,Alencon,OUVERT,MX, ,Chambray Les Tours,Limoges,JANVIER,VINCENT,[email],02-33-81-28-50,06-44-10-60-43,VL: 02-14-17-70-01 / VI: 02-14-17-70-00,"26, RUE LAZARE CARNOT Z.I. NORD",61000,ALENCON,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV LE MANS, (RZ),BABUT,La Ferté Bernard,3170,La Ferté Bernard,OUVERT,MX, ,Chambray Les Tours,Limoges, , ,[email],02-43-60-16-30, ,VL: 02-56-05-92-90 / VI: 02-56-05-92-90,Z.A. LA PETITE CIBOLE LA CHAPELLE DU BOIS,72400,LA FERTE BERNARD,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV LE MANS, (RZ),BABUT,Le Mans ZI,3185,Le Mans ZI,OUVERT,MX, ,Chambray Les Tours,Limoges, , ,[email],02-43-52-12-80, ,VL: 03-64-54-40-05 / VI: 03-64-54-40-04,RUE DES FRERES VOISIN Z.I. NORD,72000,LE MANS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV LE MANS, (RZ),BABUT,Sablé,3298,Sablé,OUVERT,MX, ,Chambray Les Tours,Limoges, , ,[email],02-43-62-16-90, ,VL: 04-65-95-93-14 / VI: 04-65-95-93-13,ROUTE DE LA FLECHE ZONE D ACTIVITE ST LAURENT,72300,SABLE S/SARTHE,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ), ,La Rochelle,3174,La Rochelle,OUVERT,VL, , ,Limoges,HADRI,IMADE,[email],05-46-34-85-71,06-68-70-98-41,05-87-43-70-21,"153, BOULEVARD ANDRE SAUTEL",17000,LA ROCHELLE,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ), ,Thouars VL,3341,Thouars VL,OUVERT,VL, , ,Limoges,HADRI,IMADE,[email],05-49-66-06-52,06-68-70-98-41,05-87-43-71-90,24 BD ERNEST RENAN,79100,THOUARS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ),BABUT,Loudun,3201,Loudun,OUVERT,MX, ,Limoges,Limoges,ROBIN,BENOIT,[email],05-49-98-19-39, ,VL: 05-87-43-71-26 / VI: 05-87-43-71-25,6 AVENUE OUAGADOUGOU ZI NORD,86200,LOUDUN,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ),BABUT,Perigny + base av.,3262,Perigny,OUVERT,MX, , ,Limoges,HADRI,IMADE,[email],05-46-55-44-60,06-68-70-98-41,VL: 01-77-00-10-04 / VI: 01-77-00-10-05,RUE MARIOTTE ZI PERIGNY,17180,PERIGNY,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ),BABUT,Perigny + base av.,3436,Base av. La Crèche,OUVERT,BASE AV, , , ,HADRI,IMADE,[email], ,06-68-70-98-41, ,sis Allee Louis Antoine de Bougainville ZA Champs Albert,79260,LA CRECHE,ROCHETTE Michel, , 
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ),BABUT,Poitiers 8 mai,3271,Poitiers 8 mai,OUVERT,MX, ,Limoges,Limoges,HADRI,IMADE,[email],05-49-57-25-82,06-68-70-98-41,VL: 05-16-39-33-01 / VI: 05-16-39-33-00,"174, AVENUE DU 8 MAI 1945",86000,POITIERS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV PERIGNY,HADRI (RZ),BABUT,Thouars VI,3340,Thouars VI,OUVERT,MV , , ,ROBIN,BENOIT,[email],05-49-66-69-25, ,05-87-43-70-90,ZONE ARTISANALE LA MOTTE DES JUSTICES,79100,THOUARS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Angoulême,3013,Angoulême VI,OUVERT,MX, , ,Limoges,CHARLANNE,NICOLAS,[email],05-45-22-97-00,06-16-82-24-80,VL: 05-87-43-70-61 / VI: 05-87-43-70-60,"37, BOULEVARD BESSON BEY PORT L HOUMEAU",16000,ANGOULEME,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Barbezieux-Saint-Hilaire,3401,Barbezieux-Saint-Hilaire,OUVERT,MX, ,Limoges,Limoges,PEREIRA,ADRIAN,[email],05-32-05-00-04,06-85-07-83-49,VL: 03-59-53-68-06 / VI: 03-59-53-68-05,Les Combes,16300,BARBEZIEUX SAINT HILAIRE,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Chateaubernard,3403,Chateaubernard,OUVERT,MX, ,Limoges,Limoges,PEREIRA,ADRIAN,[email],05-45-82-24-66,06-85-07-83-49,05-16-75-70-00,15 avenue de Barbezieux,16100,CHATEAUBERNARD,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Jonzac + base av.,3402,Jonzac,OUVERT,MX, ,Limoges,Limoges,PEREIRA,ADRIAN,[email],05-19-77-00-06,06-85-07-83-49,03-45-21-68-04,30 avenue du 19 Mars 1962,17500,JONZAC,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Jonzac + base av.,3404,Base av. Orignolles,OUVERT,BASE AV, ,Limoges, ,PEREIRA,ADRIAN,[email], ,06-85-07-83-49,05-87-43-71-10,Chez Mr Mesnard Transport Rousselot,17210,ORIGNOLLES,ROCHETTE Michel, , 
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SAINTES,PEREIRA (RZ),BABUT,Saintes,3324,Saintes,OUVERT,MX, , ,Limoges,PEREIRA,ADRIAN,[email],05-46-74-83-00,06-85-07-83-49,VL: 05-87-43-71-30 / VI: 05-87-43-71-30,RUE DU CHEMIN FERRE Z.I. DE L ORMEAU DE PIED,17100,SAINTES,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SARAN,RENARD (RZ), ,Olivet,3257,Olivet,OUVERT,VL, , ,Limoges,RENARD,SEBASTIEN,[email],02-38-63-41-64,06-30-45-53-89,02-34-08-81-00,101 RUE D ALSACE ZAC DES PROVINCES,45160,OLIVET,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SARAN,RENARD (RZ),BABUT,Pithiviers,3268,Pithiviers,OUVERT,MX, ,Chambray Les Tours,Limoges,RENARD,SEBASTIEN,[email],02-38-06-11-30,06-30-45-53-89,VL: 02-49-03-71-20 / VI: 02-49-03-71-21,RUE JEAN MONNET ZAC DE ZENIVES,45300,PITHIVIERS,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SARAN,RENARD (RZ),BABUT,Saran,3328,Saran,OUVERT,MX, ,Chambray Les Tours,Limoges,RENARD,SEBASTIEN,[email],02-38-70-93-20,06-30-45-53-89,VL: 02-56-05-92-21 / VI: 02-56-05-92-20,168 RUE FRANCIS PERRIN,45770,SARAN,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CENTRE LOIRE CHAR. LIM.,PICARD,ZONE MV SARAN,RENARD (RZ),BABUT,Toury,3350,Toury,OUVERT,MX, , ,Limoges,RENARD,SEBASTIEN,[email],02-37-90-41-90,06-30-45-53-89,VL: 02-90-77-10-01 / VI: 02-90-77-10-00,ZI DE LA HAUTE BORNE RUE DE LA MALADRERIE,28310,TOURY,ROCHETTE Michel,FRADIN BRUNO,SIMOENS Amandine
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Amiens VI,3009,Amiens VI,OUVERT,MV , ,Lesquin,BELLANCOURT,MICHAEL,[email],03-22-67-55-80,06-88-25-35-12,03-58-93-61-90,AVENUE ROGER DUMOULIN Z.I NORD,80000,AMIENS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Epernay,3144,Epernay,OUVERT,MX, , ,Lesquin,MOREAU,ERIC,[email],03-26-55-90-40,06-80-04-08-43,VL: 03-58-93-61-21 / VI: 03-58-93-61-20,"94, AVENUE A. THEVENET",51530,EPERNAY - MAGENTA,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Hallennes,3438,Hallennes,OUVERT,MX, , ,Lesquin,DE TAEYE,ALEXANDRE,[email],03-20-48-48-48, ,03-60-04-91-40,331 RUE DU GENERAL DE GAULLE,59320,HALLENNES LEZ HAUBOURDIN,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Lesquin VI,3192,Lesquin VI,OUVERT,MV ,Lesquin, ,CHRETIEN,RICHARD,[email],03-20-87-90-60,06-30-16-14-39,03-64-54-40-02,RUE DE LA CROIX BOUGARD CENTRE ROUTIER,59810,LESQUIN,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Montdidier,3232,Montdidier,OUVERT,MX, , ,Lesquin,BELLANCOURT,MICHAEL,[email],03-22-37-08-67,06-88-25-35-12,03-58-93-62-04,"30, AVENUE MAURICE LECONTE",80500,MONTDIDIER,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF MV Hors zones, ,DESBANS,Montmirail,3237,Montmirail,OUVERT,MX, , ,Lesquin,MOREAU,ERIC,[email],03-26-81-22-14,06-80-04-08-43,03-59-71-51-30,16 RUE DE LA GUINOTTERIE ZI DU MONDANT,51210,MONTMIRAIL,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,La Madeleine,3172,La Madeleine,OUVERT,VL, , ,Lesquin,LEFEBVRE,THIERRY,[email],03-28-38-91-30,07-86-48-47-86,03-59-71-50-00,"261 BIS, AV. DE LA REPUBLIQUE",59110,LA MADELEINE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Laon ZI,3181,Laon ZI,OUVERT,MX, , ,Lesquin, , ,[email],03-23-23-01-17, ,VL: 03-64-54-40-00 / VI: 03-64-54-40-01,"10, RUE DES MINIMES Z.I.",02000,LAON,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Lesquin VL,3193,Lesquin VL,OUVERT,VL,1, ,Lesquin,RICQ,JEAN-FRANCOIS,[email],03-20-16-98-80,06-85-94-11-67,03-63-78-30-04,RUE DE LA CROIX BOUGARD CENTRE ROUTIER,59810,LESQUIN,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Lille Isly,3194,Lille Isly,OUVERT,VL, , ,Lesquin,VANDE WOESTYNE,REGIS,[email],03-20-00-17-20,06-30-42-96-23,03-58-93-62-60,"20, RUE D ISLY",59000,LILLE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Mons en Baroeul,3229,Mons en Baroeul,OUVERT,VL, , ,Lesquin, , ,[email],03-20-04-88-08, ,03-59-53-68-00,"322, RUE DU GENERAL DE GAULLE",59370,MONS EN BAROEUL,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Saint Quentin,3321,Saint Quentin,OUVERT,MX, , ,Lesquin,CHABAUD,JÉRÔME,[email],03-23-06-67-67,06-08-69-99-27,VL: 03-64-86-70-01 / VI: 03-64-86-70-00,"51 TER, AV. GENERAL DE GAULLE ZI",02100,ST QUENTIN,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,CHAMPAGNE-ARD. HDF VL,METZ (RAVL), ,Soissons,3334,Soissons,OUVERT,MX, , ,Lesquin, , ,[email],03-23-59-95-99, ,03-58-93-62-50,"60, AVENUE DE COMPIEGNE",02200,SOISSONS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ABBEVILLE AMIENS,ROY (RZ), ,Amiens VL,3010,Amiens VL,OUVERT,VL, , ,Lesquin,ROY,MAXIME,[email],03-22-50-43-43,07-86-30-43-89,03-60-19-95-00,"120, CHAUSSEE JULES FERRY",80000,AMIENS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ABBEVILLE AMIENS,ROY (RZ),DESBANS,Abbeville,3000,Abbeville,OUVERT,MX, , ,Lesquin,ROY,MAXIME,[email],03-22-20-14-70,07-86-30-43-89,03-58-93-62-10,ZAC DES DEUX VALLEES,80100,ABBEVILLE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ABBEVILLE AMIENS,ROY (RZ),DESBANS,Eu,3146,Eu,OUVERT,MX, , ,Lesquin,ROY,MAXIME,[email],02-27-28-03-40,07-86-30-43-89,02-56-05-91-31,"7, RUE DES BELGES",76260,EU,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CHARLEVILLE MEZIERES,POSTA (RZ), ,Vervins,3359,Vervins,OUVERT,MX, , ,Lesquin,POSTA,FREDERIC,[email],03-23-98-30-79,06-33-26-53-14,VL: 02-56-05-92-86 / VI: 02-56-05-92-85,"7,  PONT DE PIERRE",02140,FONTAINE LES VERVINS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CHARLEVILLE MEZIERES,POSTA (RZ),DESBANS,Charleville Mezieres,3072,Charleville Mezieres,OUVERT,MX, , ,Lesquin,POSTA,FREDERIC,[email],03-24-57-02-44,06-33-26-53-14,VL: 03-58-93-61-71 / VI: 03-58-93-61-70,RUE PAULIN RICHIER ZAC DE LA CROISETTE,08000,CHARLEVILLE MEZIERES,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CHARLEVILLE MEZIERES,POSTA (RZ),DESBANS,Rethel,3287,Rethel,OUVERT,MX, , ,Lesquin,LOISELET,BENJAMIN,[email],03-24-72-64-80, ,03-60-04-91-30,RUE DE BASTOGNE Z.I. DE PARGNY,08300,RETHEL,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CREIL,MARQUILLIE (RZ),DESBANS,Beauvais,3033,Beauvais,OUVERT,MX, , ,Lesquin,MARQUILLIE,THOMAS,[email],03-44-14-31-10, ,VL: 03-60-04-91-01 / VI: 03-60-04-91-00,"21, AVENUE BLAISE PASCAL",60000,BEAUVAIS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CREIL,MARQUILLIE (RZ),DESBANS,Compiegne,3086,Compiegne,OUVERT,MX, , ,Lesquin,MARQUILLIE,THOMAS,[email],03-44-30-37-37, ,VL: 04-48-18-95-05 / VI: 04-48-18-95-04,"10, RUE JACQUES DE VAUCANSON ZAC DE MERCIERES",60200,COMPIEGNE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
