Région,Nom DR,Secteur RA VL ou Zone MV,Nom RA VL ou Nom R. Zone,Nom AO,Libelle CM regroupés,CM,Libelle Centre,Statut,Classe,Nb EAD,"Rattachement
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV CREIL,MARQUILLIE (RZ),DESBANS,Creil,3096,Creil,OUVERT,MX, , ,Lesquin,FOURNAISE,TOMMY,[email],03-44-64-66-80,06-85-94-21-41,03-75-29-50-00,Z.A E. T. ST-MAXIMIN,60100,CREIL,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV REIMS,CHAPPUY (RZ),DESBANS,Chalons en Champagne,3067,Chalons en Champagne,OUVERT,MX, , ,Lesquin,CHAPPUY,CYRIL,[email],03-26-26-19-97,06-82-61-08-47,VL: 03-58-93-61-41 / VI: 03-58-93-61-40,1 BIS AVENUE DU 106EME R.I.,51000,CHALONS EN CHAMPAGNE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV REIMS,CHAPPUY (RZ),DESBANS,Reims Pompelle,3283,Reims Pompelle,OUVERT,MX, , ,Lesquin,CHAPPUY,CYRIL,[email],03-51-30-81-30,06-82-61-08-47,VL: 04-56-24-92-02 / VI: 04-56-24-92-01,2A BOULEVARD DE VAL DE VESLES ZI DE LA POMPELLE 51,51100,REIMS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV REIMS,CHAPPUY (RZ),DESBANS,Vitry,3370,Vitry,OUVERT,MX, , ,Lesquin,CHAPPUY,CYRIL,[email],03-26-72-27-33,06-82-61-08-47,03-59-71-50-70,RUE DE LA VIOLETTE Z.I. DES MAROLLES,51300,VITRY LE FRANCOIS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ST MARTIN AU LAERT,HAU (RZ),DESBANS,Dunkerque ZI,3106,Dunkerque ZI,OUVERT,MX, ,Lesquin,Lesquin,HAU,AYMERIC,[email],03-28-25-96-40,06-30-01-94-23,03-69-13-92-80,RUE DE L ALBECK Z.I. PETITE SYNTHE,59640,DUNKERQUE,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ST MARTIN AU LAERT,HAU (RZ),DESBANS,Hazebrouck,3439,Hazebrouck,OUVERT,MX, , ,Lesquin,BERNARD,MICHAEL,[email],03-28-50-10-72, ,03-60-04-91-50,199 RUE DE MERVILLE,59190,HAZEBROUCK,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV ST MARTIN AU LAERT,HAU (RZ),DESBANS,Saint Martin au Laert + base av.,3316,Saint Martin au Laert,OUVERT,MX, , ,Lesquin,CAZIN,SEBASTIEN,[email],03-21-38-99-00,06-59-67-51-47,VL: 03-60-04-91-20 / VI: 03-60-04-91-20,RUE DES CORMETTES Z.I. FOND SQUIN,62500,ST MARTIN AU LAERT,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV VALENCIENNES,NELEN (RZ),DESBANS,Annay,3437,Annay,OUVERT,MX, , ,Lesquin,NELEN,ARNAUD,[email],03-21-70-62-05,06-07-78-81-77,03-69-13-92-90,16 ROUTE DE LILLE,62880,ANNAY SOUS LENS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV VALENCIENNES,NELEN (RZ),DESBANS,Arras,3020,Arras,OUVERT,MX, , ,Lesquin,NELEN,ARNAUD,[email],03-21-21-71-40,06-07-78-81-77,VL: 03-58-93-61-61 / VI: 03-58-93-61-60,"245, AVENUE KENNEDY",62000,ARRAS,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
CHAMPAGNE-ARD. HDF,NEVEUX,ZONE MV VALENCIENNES,NELEN (RZ),DESBANS,Valenciennes,3353,Valenciennes,OUVERT,MX, , ,Lesquin,NELEN,ARNAUD,[email],03-27-21-02-54,06-07-78-81-77,VL: 02-76-52-76-06 / VI: 02-76-52-76-05,ROUVIGNIES PROUVY Z.I. 2,59328,VALENCIENNES,PINEL Marie,LHARMINEZ Hélène,CANO-BINDI LAUREEN
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Coignières,3083,Coignières,OUVERT,MX, ,Antony,Antony,PETREAU,JOHN,[email],01-30-05-00-00,06-74-68-62-71,VL: 01-77-04-72-00 / VI: 01-77-04-72-01,"109 A 115, ROUTE NATIONALE 10",78310,COIGNIERES,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Conflans Sainte Honorine,3088,Conflans Sainte Honorine,OUVERT,MV ,Antony, ,BOUCHER,LIONEL,[email],01-39-72-04-00,06-74-68-63-09,01-71-57-40-80,"9, RUE DE L ACTIVITE Z.I. DU CHAMP GAILLARD",78700,CONFLANS ST HONORINE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Evreux VI,3147,Evreux VI,OUVERT,MV ,Grentheville, ,HENRY,GREGORY,[email],02-32-28-50-30,07-86-94-72-46,02-76-55-10-00,"2, RUE DU GAL LANGLE DE CARY Z.I. NO.2 LA MADELEINE",27000,EVREUX,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Le Neubourg,3186,Le Neubourg,OUVERT,MX, ,Grentheville,Antony,PREVOST,LILIAN,[email],02-32-35-10-47,06-72-17-20-26,VL: 02-56-05-91-81 / VI: 02-56-05-91-80,"441, ROUTE D ELBEUF VITOT",27110,LE NEUBOURG,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Massy Palaiseau VI,3220,Massy Palaiseau VI,OUVERT,MX,3,Antony, ,MICHARD,CHRISTOPHE,[email],01-69-20-38-20,06-86-28-34-42,01-86-67-28-00,12-14 RUE FRANCOIS SOMMER,92160,ANTONY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE MV Hors zones, ,BERTRAND,Saint Etienne De Rouvray VI,3305,Saint Etienne De Rouvray VI,OUVERT,MV ,Grentheville, ,AMERICA,DIDIER,[email],02-32-91-74-40,06-48-35-97-45,02-49-03-71-40,RUE DE LA GRANDE EPINE Z.I. EST,76808,SAINT ETIENNE DU ROUVRAY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Bapeaume les Rouen,3029,Bapeaume les Rouen,OUVERT,VL, , ,Antony,PREVOST,LILIAN,[email],02-35-74-27-69,06-72-17-20-26,02-76-52-76-00,9021 RUE DU CANAL CENTRE CIAL LECLERC,76380,CANTELEU,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Blanc Mesnil VL,3039,Blanc Mesnil VL,OUVERT,VL, , ,Antony,CERRUTI,OLIVIER,[email],01-55-81-19-60,06-82-14-87-47,01-71-83-44-00,"190, AVENUE CHARLES FLOQUET",93150,BLANC MESNIL,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Corbeil,3091,Corbeil,OUVERT,VL, , ,Antony, , ,[email],01-60-89-15-25, ,01-71-57-40-10,"80, 84,  BLD DE FONTAINEBLEAU",91100,CORBEIL ESSONNES,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Evreux VL,3148,Evreux VL,OUVERT,VL, , ,Antony,DUVAL,SEBASTIEN,[email],02-32-33-91-08,06-40-53-09-60,02-56-05-91-40,"54, AVENUE FOCH",27000,EVREUX,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Longjumeau,3199,Longjumeau,OUVERT,VL, , ,Antony, , ,[email],01-69-74-18-88, ,01-71-57-40-40,"5, ROUTE DE VERSAILLES PETIT CHAMPLAN",91160,LONGJUMEAU,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Massy CORA VL,3219,Massy CORA VL,OUVERT,VL, , ,Antony,ZROUD,JAWHER,[email],01-64-53-13-55, ,01-71-57-40-90,"120, AVENUE DE L EUROPE CENTRE COMMERCIAL CORA",91885,MASSY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Massy VL,3221,Massy VL,OUVERT,VL, , ,Antony, , ,[email],01-69-75-13-50, ,04-65-95-96-05,"12, RUE MARCEL PAUL Z.I. DE LA BONDE",91300,MASSY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Nanterre VL,3246,Nanterre VL,OUVERT,VL,3, ,Antony,OUGUERROUDJ,RABAH,[email],01-55-69-16-00, ,01-89-35-70-04,"74-76,  AVENUE W. LENINE",92000,NANTERRE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Nemours,3250,Nemours,OUVERT,VL, , ,Antony,VIAENE,GERARD,[email],01-64-28-11-21,06-38-55-00-37,02-56-13-11-00,"16, RUE D EGREVILLE",77140,NEMOURS,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Paris XVII,3261,Paris XVII,OUVERT,VL, , ,Antony,CERRUTI,OLIVIER,[email],01-53-06-67-00,06-82-14-87-47,05-87-43-70-55,"181 TER, AVENUE DE CLICHY",75017,PARIS,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Pierrelaye VL,3267,Pierrelaye VL,OUVERT,VL, , ,Antony,CERRUTI,OLIVIER,[email],01-34-21-34-34,06-82-14-87-47,01-75-39-92-00,"121, AVENUE DU GENERAL LECLERC R.N. 14",95480,PIERRELAYE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Plaisir,3269,Plaisir,OUVERT,VL, , ,Antony,KHELIFA ZOUBIR,TAOUFIK,[email],01-82-61-05-30,07-83-29-80-79,01-77-04-71-00,5 RUE DES FRERES LUMIERE,78370,PLAISIR,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Poissy VL,3270,Poissy VL,OUVERT,VL, , ,Antony,KHELIFA ZOUBIR,TAOUFIK,[email],01-30-06-31-40,07-83-29-80-79,01-71-57-40-30,"40, BOULEVARD ROBESPIERRE 43 BOULEVARD DEVAUX",78300,POISSY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Pontault Combault,3275,Pontault Combault,OUVERT,VL, , ,Antony, , ,[email],01-82-70-00-20, ,01-77-00-10-00,ZAC DE LA TETE DE BUIS IMPASSE PEPITO 21 ROUTE  DE PARIS,77340,PONTAULT COMBAULT,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Rouen Av. de Caen,3295,Rouen Av. de Caen,OUVERT,VL,2, ,Antony,PREVOST,LILIAN,[email],02-35-62-00-24,06-72-17-20-26,02-76-52-75-00,55 AVENUE DE CAEN BP 1223,76177,ROUEN,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Saint Cyr l'Ecole,3301,Saint Cyr l'Ecole,OUVERT,VL, , ,Antony,KHELIFA ZOUBIR,TAOUFIK,[email],01-30-45-29-72,07-83-29-80-79,03-56-12-93-06,"10, AVENUE H. BARBUSSE",78210,ST-CYR-L ECOLE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Saint Marcel,3315,Saint Marcel,OUVERT,VL, , ,Cesson,PREVOST,LILIAN,[email],02-32-21-68-04,06-72-17-20-26,05-87-43-70-53,"11, RUE DE LA GARENNE Z.I.",27200,ST MARCEL,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Valenton,3354,Valenton,OUVERT,VL, , ,Antony, , ,[email],01-43-89-06-54, ,01-43-89-09-85,"54, AVENUE HENRI BARBUSSE",94460,VALENTON,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Versailles,3358,Versailles,OUVERT,VL, , ,Antony,KHELIFA ZOUBIR,TAOUFIK,[email],01-30-21-24-25,07-83-29-80-79,01-71-42-30-00,"77, RUE DES CHANTIERS",78000,VERSAILLES,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Villejuif,3363,Villejuif,OUVERT,VL, , ,Antony, , ,[email],01-46-77-06-06, ,01-71-57-40-60,21 RUE DE VERDUN VAL-DE-MARNE,94800,VILLEJUIF,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Viroflay,3366,Viroflay,OUVERT,VL, , ,Antony,KHELIFA ZOUBIR,TAOUFIK,[email],01-30-24-49-96,07-83-29-80-79,01-71-41-51-00,"199, AVENUE DU GENERAL LECLERC",78220,VIROFLAY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ILE DE FRANCE VL,BOUAZDI (RAVL), ,Viry Chatillon,3367,Viry Chatillon,OUVERT,VL, , ,Antony,IDJERAOUI,ZAHIR,[email],01-69-44-30-07, ,04-12-20-70-02,"134, AV. DU GENERAL DE GAULLE R.N. 7",91170,VIRY CHATILLON,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV BLANC MESNIL,LE BLAYE (RZ),BERTRAND,Blanc Mesnil VI,3038,Blanc Mesnil VI,OUVERT,MX,2,Antony, ,LE BLAYE,SEBASTIEN,[email],01-48-67-17-40,06-85-94-21-46,01-71-83-44-10,"3, AMAND ESDERS",93150,BLANC MESNIL,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV BLANC MESNIL,LE BLAYE (RZ),BERTRAND,Lagny,3175,Lagny,OUVERT,MX, ,Antony,Antony,HADDADA,DORIA,[email],01-60-94-08-98,06-58-14-42-57,02-19-03-81-06,"6-8, RUE CLAUDE CHAPPE Z.I.",77400,LAGNY S/MARNE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV BLANC MESNIL,LE BLAYE (RZ),BERTRAND,Villeneuve la Garenne + Dépannage,3364,Villeneuve la Garenne,OUVERT,MX, ,Antony,Antony,PREMONT,PIERRE,[email],01-41-21-86-60,06-85-53-72-82,VL: 01-89-35-70-01 / VI: 01-89-35-70-00,"8, RUE DE LA REDOUTE Z.I.",92390,VILLENEUVE LA GARENNE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV GELLAINVILLE, (RZ),BERTRAND,Dreux,3105,Dreux,OUVERT,MX, ,Antony,Antony, , ,[email],02-37-62-55-30, ,VL: 02-34-69-60-00 / VI: 02-34-69-60-05,"27, AVENUE DES FENOTS",28100,DREUX,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV GELLAINVILLE, (RZ),BERTRAND,Etampes,3145,Etampes,OUVERT,MX, ,Antony,Antony,MICHARD,CHRISTOPHE,[email],01-69-78-18-30,06-86-28-34-42,VL: 01-80-36-70-01 / VI: 01-80-36-70-00,ZI DES ROCHETTES,91150,MORIGNY,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV GELLAINVILLE, (RZ),BERTRAND,Gellainville,3157,Gellainville,OUVERT,MX, ,Antony,Antony,SCHANDELMEYER,SOPHIE,[email],02-37-88-42-20, ,02-56-05-91-60,28 AVENUE LOUIS PASTEUR Z.I,28630,GELLAINVILLE,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV PROVINS,VIRATELLE (RZ),BERTRAND,Coulommiers,3094,Coulommiers,OUVERT,MX, ,Antony,Antony,MONGROLLE,MARION,[email],01-64-03-01-95,06-62-10-96-02,01-71-57-40-70,"8, RUE DE L ORGEVAL Z.I.",77120,COULOMMIERS,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV PROVINS,VIRATELLE (RZ),BERTRAND,Montereau ZI,3235,Montereau ZI,OUVERT,MX, ,Antony,Antony,SERRE,DAVID,[email],01-64-32-11-98,06-07-73-18-05,VL: 02-50-22-33-06 / VI: 02-50-22-33-05,7 RUE DES GRANDES HAIES Z.I.,77130,MONTEREAU,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV PROVINS,VIRATELLE (RZ),BERTRAND,Provins,3276,Provins,OUVERT,MX, ,Antony,Antony,VIRATELLE,STEPHANE,[email],01-64-00-03-23,06-45-90-79-17,VL: 01-75-87-30-00 / VI: 01-75-87-30-01,ROUTE DE CHAMPBENOIST Z.A.C. DES BORDES,77160,PROVINS,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
ILE DE FRANCE,DEVEAUX,ZONE MV PROVINS,VIRATELLE (RZ),BERTRAND,Vaux le Penil,3355,Vaux le Penil,OUVERT,MX, ,Antony,Antony,PAYET,DAVID,[email],01-64-39-12-63,06-37-20-57-66,VL: 04-12-20-70-05 / VI: 04-12-20-70-04,"22, RUE DU MARECHAL JUIN",77000,VAUX LE PENIL,ROCHETTE Michel,BENTO Pedro Miguel,NUENO Severine
PROVENCE ALPES COTE D'AZUR,CARTON,PROVENCE ALPES COTE D'AZUR MV Hors zones, ,CHAUDANSON,Bagnols,3028,Bagnols,OUVERT,MX, , ,Montpellier,DUPLESSIS,CHRISTOPHE,[email],04-66-89-54-19, ,VL: 04-30-39-30-01 / VI: 04-30-39-30-00,ROND POINT DE L EUROPE,30200,BAGNOLS SUR CEZE,YORDIKIAN Rémy,PITON Geraldine,DE ROBERTIS XAVIER
PROVENCE ALPES COTE D'AZUR,CARTON,PROVENCE ALPES COTE D'AZUR MV Hors zones, ,CHAUDANSON,Flassans VI,3150,Flassans VI,OUVERT,MV , , ,ROYO CHUECA,JEAN-PIERRE,[email],04-83-72-82-00,06-80-75-99-16,04-51-23-10-60,4 CHEMIN RN7,83340,FLASSANS sur ISSOLE,YORDIKIAN Rémy,PITON Geraldine,DE ROBERTIS XAVIER
PROVENCE ALPES COTE D'AZUR,CARTON,PROVENCE ALPES COTE D'AZUR MV Hors zones, ,CHAUDANSON,Fréjus,3155,Fréjus,OUVERT,MX, , ,Montpellier,VERGNAULT,CHARLES,[email],04-94-52-77-40,06-87-41-47-87,VL: 04-65-95-94-01 / VI: 04-65-95-94-00,161 RUE GEORGE BESSE Z.I. LA PALUD,83600,FREJUS,YORDIKIAN Rémy,PITON Geraldine,DE ROBERTIS XAVIER
PROVENCE ALPES COTE D'AZUR,CARTON,PROVENCE ALPES COTE D'AZUR MV Hors zones, ,CHAUDANSON,Le Pontet,3187,Le Pontet,OUVERT,MX,1, ,Montpellier,CREDA,GREGORY,[email],04-90-31-29-60,06-77-73-56-56,VL: 04-86-33-70-01 / VI: 04-86-33-70-00,RUE DE LA VERDETTE LOTISS. D ACTIVITE LA GAULOISE,84130,LE PONTET,YORDIKIAN Rémy,PITON Geraldine,DE ROBERTIS XAVIER
PROVENCE ALPES COTE D'AZUR,CARTON,PROVENCE ALPES COTE D'AZUR MV Hors zones, ,CHAUDANSON,Manosque VI,3394,Manosque VI,OUVERT,MV , , ,BES,CHRISTOPHE,[email],04-92-71-70-50,06-70-04-22-20,04-86-56-20-00,ZI Saint Maurice Quartier Le Fito,04100,MANOSQUE,YORDIKIAN Rémy,PITON Geraldine,DE ROBERTIS XAVIER
