"id","zone_erm_id","shop_class_id","city_id","manager_id","cm","name","address","phone"
"1","1","1","6186","1","3044","Bourges VI","ZAC DE VARENNE RUE NICEPHORE NIEPCE","02-48-48-19-50"
"2","1","2","2989","2","3152","Foix Barcelone","16 AVENUE DE BARCELONE","05-61-65-01-41"
"3","1","2","3026","3","3182","Lavelanet","94 RUE GENERAL DE GAULLE","05-61-01-03-58"
"4","1","2","4200","4","3227","Millau","570 AVENUE DE L EUROPE","05-65-60-05-56"
"5","1","2","4230","167","3259","Onet le château","RUE DE LAPANOUSE POLE COMMERCIAL COMTAL OUEST","05-65-67-07-43"
"6","1","1","4257","168","3289","Rodez VI","ROUTE D ESPALION PARC ST MARC","05-65-78-74-71"
"7","1","2","3132","6","3312","Saint Lizier","CHANTEREINE","05-34-14-34-90"
"8","2","3","6366","7","3045","Bourges VL","ROUTE DE LA CHARITE Z.I.","02-48-27-51-60"
"9","2","3","24969","8","3076","Clermont Aubière VL","49, AVENUE LAVOISIER ZAC DES VARENNES","04-73-26-03-04"
"10","2","3","25066","9","3077","Clermont Clementel VL","238, BLD ETIENNE CLEMENTEL","04-73-16-12-20"
"11","2","3","25066","169","3078","Clermont Kepler VL","2 RUE KEPLER","04-73-14-55-40"
"12","2","3","25066","10","3080","Clermont Rosier VL","53  BD JEAN BAPTISTE DUMAS","04-63-30-10-30"
"13","2","3","2989","11","3151","Foix","33, AVENUE DU MARECHAL LECLERC","05-34-09-34-80"
"14","2","3","3887","170","3249","Narbonne VL","RUE DU REC DE VEYRET","04-68-42-54-90"
"15","2","3","26573","171","3263","Perpignan Dalbiez VL","33, AVENUE VICTOR DALBIEZ","04-68-54-57-78"
"16","2","3","26573","13","3265","Perpignan VL","Z.I. ST CHARLES AVENUE DE SAINT CHARLES","04-68-54-30-11"
"17","2","3","4257","5","3290","Rodez VL","PARC SAINT-MARC ROUTE D ESPALION","05-65-67-16-11"
"18","3","3","5068","14","3024","Aurillac","96 AVENUE CONTHE","04-71-63-90-04"
"19","3","1","5068","172","3433","Aurillac Lacoste VI","ZI de Baradel 4 Rue Gabriel Lacoste","04-71-48-14-11"
"20","3","2","5162","173","3435","Mauriac","Rue du 19 Mars 1962","04-71-68-09-81"
"21","3","2","5227","15","3432","Saint Flour","Zone d'activite de Volzac","04-71-60-13-11"
"22","4","2","13147","16","3037","Beziers","AVENUE DE LA DEVEZE Z.I. DU CAPISCOLE","04-67-35-86-00"
"23","4","1","3887","17","3248","Narbonne VI","5, RUE MARIUS BERLIET Z.I. CROIX SUD","04-68-42-59-80"
"24","4","1","26573","18","3264","Perpignan Saint Charles VI","RUE DE MUNICH Z.I. ST CHARLES","04-68-68-38-80"
"25","5","1","25066","19","3079","Clermont Lumière VI","14 RUE DES FRERES LUMIERE Z.I. DU BREZET","04-73-14-60-10"
"26","5","2","25380","20","3339","Thiers","AVENUE LEO LAGRANGE Z.I. LES MOLLES","04-73-80-15-97"
"27","6","2","3696","21","3057","Carcassonne","Z.I. DE LA BOURIETTE","04-68-11-47-60"
"28","6","2","3703","22","3060","Castelnaudary","98, AV. MONSEIGNEUR DELANGLE RTE DE CARCASSONNE","04-68-23-11-44"
"29","6","2","3703","174","3441","Castelnaudary Sabatier","295 RUE PAUL SABATIER ZI","04-68-60-32-75"
"30","6","2","3090","23","3260","Pamiers","43, AVENUE DE LA RIJOLE Z.I.","05-34-01-37-10"
"31","7","3","1406","175","3242","Moulins Sud VL","103, ROUTE DE LYON","04-70-46-31-42"
"32","7","2","1401","25","3236","Montluçon","1, RUE DE BLANZAT","04-70-08-43-30"
"33","7","1","1501","24","3241","Moulins Avermes VI","PARC D ACTIVITE LOGISTIQUE SUD ZAC DES GRIS","04-70-46-90-81"
"34","7","4","1525","24","3397","Base av. Vichy-Creuzier le neuf","ZA des Ancises 2","04-70-46-90-81"
"35","7","2","22191","26","3252","Nevers","3, RUE DU PETIT MOUESSE","03-86-93-09-40"
"36","8","2","34587","176","3025","Auxerre","14, ALLEE DES FRERES LUMIERE","03-86-18-00-40"
"37","8","1","34257","177","3159","Golbey","68 RUE LORRAINE LA COTE OLIE RN57","03-29-81-11-20"
"38","8","2","3510","178","3292","Romilly","R19 CARREF DIDEROT","03-25-21-04-44"
"39","8","2","34447","30","3302","Saint Dié","38 ROUTE DE RAON L ETAPE","03-29-53-14-14"
"40","8","2","3527","29","3308","Saint Germain","ROUTE D AUXERRE R.N. 77","03-25-75-88-40"
"41","8","2","34460","28","3318","Saint Nabord","24 RANFAING ECHANGEUR MOULIN","03-29-62-23-13"
"42","8","2","34908","179","3330","Sens VL","105, RUE DU GENERAL DE GAULLE","03-86-83-87-30"
"43","9","3","34589","27","3026","Avallon Auchan","AVENUE DU GENERAL LECLERC CENTRE COMMERCIAL AUCHAN","03-86-34-56-64"
"44","9","3","6893","31","3100","Dijon Chenove VL","11,  RUE A. BECQUEREL","03-80-52-54-70"
"45","9","3","20249","32","3204","Ludres VL","145 RUE PASTEUR","03-83-50-19-19"
"46","9","3","21708","33","3225","Metz les Aravis VL","6 ALLEE DES TILLEULS PARC LES ARAVIS","03-87-65-00-56"
"47","10","2","8600","34","3023","Audincourt","RUE DE LA JALESIE BP 83108","03-81-35-02-28"
"48","10","2","27254","35","3084","Colmar","64, RUE DES PAPETERIES","03-89-41-17-14"
"49","10","1","26839","36","3164","Haguenau VI","15 ROUTE DE BITCHE","03-88-73-30-79"
"50","10","1","27339","37","3166","Illzach VI","RUE D ANNECY","03-89-31-12-61"
"51","10","1","27117","38","3336","Strasbourg Port du Rhin VI","3, RUE DE BAYONNE ZONE EUROFRET","03-88-39-39-09"
"52","11","2","8623","180","3036","Besançon","22 BIS, RUE AUGUSTE JOUCHOUX","03-81-53-06-96"
"53","11","2","28465","40","3066","Chalon sur Saône","11 RUE PIERRE DE COUBERTIN Z.I. NORD","03-85-46-89-70"
"54","11","2","6955","41","3102","Dijon Saint Apollinaire","RUE DE LA GOULETTE ZAC DU BOIS GUILLAUME","03-80-28-85-20"
"55","11","4","19575","41","3383","Base av. Langres","5 RUE JEAN MOULIN","03-80-28-85-30"
"56","11","2","28361","39","3360","Vesoul","22, BLD CHARLES DE GAULLE","03-84-75-34-32"
"57","12","2","20244","42","3093","Cosnes et Romain","COSNES ET ROMAIN Z.I. DES 4 CHEMINS","03-82-23-94-77"
"58","12","1","21297","43","3018","Argancy","RUE BLERIOT ZI D ENNERY","03-87-73-55-40"
"59","12","4","21851","43","3395","Base av. Saint Avold","ZONE DE L'EUROPORT","0000000000"
"60","12","1","20249","44","3203","Ludres VI","422 RUE PIERRE ET MARIE CURIE","03-83-57-33-15"
"61","12","2","21874","45","3329","Sarrebourg","5, RUE DU DOCTEUR SCHWEITZER","03-87-25-71-43"
"62","13","3","35006","181","3035","Belfort","AV. DE LA LAURENCIE","03-84-22-48-91"
"63","13","3","27339","47","3167","Illzach VL","11-15, RUE DE LONDRES AVENUE DE FRIBOURG","03-89-61-82-81"
"64","13","3","27407","46","3244","Mulhouse Dornach","2 RUE ANTOINE HERZOG","03-89-33-17-38"
"65","14","3","26839","48","3163","Haguenau rte de Strasbourg VL","105, ROUTE DE STRASBOURG","03-88-93-00-51"
"66","14","3","26961","49","3245","Mutzig","ESPACE ATRIUM","03-88-38-06-53"
"67","14","3","27117","50","3335","Strasbourg Meinau VL","276 AV DE COLMAR","03-88-65-70-42"
"68","15","1","4743","51","3052","Caen Sud","Z.I. MONDEVILLE SUD","02-31-82-89-70"
"69","15","2","16599","52","3081","Clisson","GETIGNE Z.A.","02-40-36-12-82"
"70","15","2","13572","53","3154","Fougères","BOULEVARD  GROSLAY","02-99-17-01-70"
"71","15","1","30202","54","3160","Gonfreville","ROUTE INDUSTRIELLE Z.I. PORTUAIRE N 4429","02-35-53-36-74"
"72","15","2","10606","55","3177","Landerneau","27,  RUE HERVE DE GUEBRIANT","02-98-30-35-80"
"73","15","1","21053","56","3178","Lanester Caudan VI","752 ROUTE DE CAUDAN ZAC DE KERGOUSSEL MORBIHAN","02-97-76-88-70"
"74","15","2","33404","182","3189","Les Herbiers","11 RUE EDOUARD BRANLY ZONE ARTISANALE LA BUZENIERE","02-51-91-19-08"
"75","15","4","33404","182","3277","Base av. Boissières des Landes","11 RUE EDOUARD BRANLY","02-51-91-19-08"
"76","15","2","18512","57","3313","Saint Lô","700, AVENUE DE PARIS","02-33-77-83-50"
"77","15","4","16585","58","3058","Base av. Carquefou VI","A RENSEIGNER","0000000000"
"78","15","4","16656","58","3238","Base av. Montoir de Bretagne","TRANSPORT AVRIL -ZA DE CADREAN BOULEVARD DE CADREAN","02-40-92-00-25"
"79","15","1","16717","58","3309","Saint Herblain VI","BOULEVARD SALVADOR ALLENDE ATLANTIS","02-40-92-00-25"
"80","15","2","5053","183","3365","Vire","RUE GUY DEGRENNE","02-31-68-56-57"
"81","15","2","13808","59","3368","Vitré","32 AVENUE D HELMSTEDT","02-23-55-11-20"
"82","16","3","4595","184","3053","Caen VL","2, RUE DU CHEMIN VERT ANGLE BOULEVARD DUNOIS","02-31-73-43-18"
"83","16","3","16585","185","3059","Carquefou VL","36, RUE DE GRANDE-BRETAGNE Z.I","02-51-85-29-10"
"84","16","3","13511","186","3065","Cesson VL","RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE","02-99-53-77-77"
"85","16","3","21111","63","3179","Lanester VL","68, AVENUE AMBROISE CROIZAT","02-97-76-12-03"
"86","16","3","30245","64","3184","Le Havre VL","203 BOULEVARD DE GRAVILLE","02-35-26-50-68"
"87","16","3","4826","60","3228","Mondeville + rev","ZI CHARLES DE COULOMB","02-31-83-92-90"
"88","16","3","16670","187","3247","Nantes Orvault VL","262, ROUTE DE VANNES","02-51-77-82-30"
"89","16","3","13690","188","3284","Rennes Mail VL","70, AV. DU MAIL F. MITTERAND","02-99-59-35-29"
"90","16","3","13690","62","3286","Rennes Rte de Lorient VL","67 RUE DU MANOIR DE SERVIGNE ROUTE DE LORIEN","02-99-14-67-00"
"91","16","3","16717","61","3310","Saint Herblain VL","BOULEVARD SALVADOR ALLENDE ATLANTIS","02-40-92-00-05"
"92","17","3","17910","65","3012","Angers VL","4, AVENUE BESNARDIERE","02-41-31-13-50"
"93","17","2","18042","66","3190","Les Ponts de Cé","AVENUE DU MOULIN MARCILLE","02-41-95-70-60"
"94","17","4","17967","66","3396","Base av. Montjean sur Loire","26 ZA LES OUCHES MONTJEAN SUR LOIRE","02-41-18-12-93"
"95","18","2","13688","189","3282","Redon VI","ROUTE DE VANNES","02-99-70-35-40"
"96","18","1","13511","190","3064","Cesson VI","RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE","02-99-53-23-53"
"97","18","4","7658","190","3272","Base av. Pommeret","21 RUE PAUL RICHET","02-99-14-57-59"
"98","18","1","13690","190","3285","Rennes Rte de Lorient VI","67 RUE DU MANOIR DE SEVIGNE ROUTE DE LORIENT","02-99-14-57-59"
"99","18","2","13740","67","3314","Saint Malo","18 AVENUE DU GENERAL FERIE","02-99-56-41-41"
"100","19","2","19805","191","3223","Mayenne","RUE MARIE ANDRE AMPERE ZI DE LA PEYENNEIRE","02-43-04-19-47"
"101","19","2","19853","68","3300","Saint Berthevin","10, BOULEVARD DES LOGES","02-43-91-45-50"
"102","20","1","13838","69","3050","Brive VI","IMPASSE DE LA SARRETIE","05-55-88-96-29"
"103","20","3","16919","70","3158","Gien","RUE JULES CESAR","02-38-67-42-08"
"104","20","2","13829","71","3183","Le Blanc","7 AVENUE PIERRE MENDESÂ FRANCE","02-54-37-00-39"
"105","20","2","33939","192","3198","Limoges","51 RUE CLAUDE. HENRI GORCEIX","05-55-36-19-27"
"106","20","2","33937","72","3197","Limoges Comte","5 A 9, RUE AUGUSTE COMTE Z.I. NORD","05-55-38-10-71"
"107","20","1","17092","193","3230","Montargis VI","26 RUE DE  LA BARAUDIERE Z.A.","02-38-07-15-70"
"108","21","3","6476","73","3051","Brive VL","26, RUE JEAN-CHARLES RIVET","05-55-88-96-39"
"109","21","3","16969","74","3231","Montargis VL","64, RUE JEAN JAURES","02-38-93-38-33"
"110","22","3","14303","75","3349","Tours VL","16, RUE C. HUYGENS Z.I. DE LA MILLETIERE","02-47-51-03-03"
"111","22","2","15716","76","3040","Blois","AVENUE DE CHATEAUDUN","02-54-78-18-74"
"112","22","2","14099","77","3070","Chambray les Tours","14, RUE JEAN PERRIN Z.I. NO.1","02-47-71-40-20"
"113","22","2","15948","78","3356","Vendôme","25 ROUTE DE PARIS R.N 10","02-54-73-71-71"
"114","23","2","23659","79","3008","Alencon","26, RUE LAZARE CARNOT Z.I. NORD","02-33-81-28-50"
"115","23","2","29081","194","3170","La Ferté Bernard","Z.A. LA PETITE CIBOLE LA CHAPELLE DU BOIS","02-43-60-16-30"
"116","23","2","29128","195","3185","Le Mans ZI","RUE DES FRERES VOISIN Z.I. NORD","02-43-52-12-80"
"117","23","2","29206","196","3298","Sablé","ROUTE DE LA FLECHE ZONE D ACTIVITE ST LAURENT","02-43-62-16-90"
"118","24","3","5975","197","3174","La Rochelle","153, BOULEVARD ANDRE SAUTEL","05-46-34-85-71"
"119","24","3","31679","198","3341","Thouars VL","24 BD ERNEST RENAN","05-49-66-06-52"
"120","24","2","33710","199","3201","Loudun","6 AVENUE OUAGADOUGOU ZI NORD","05-49-98-19-39"
"121","24","2","5949","200","3262","Perigny","RUE MARIOTTE ZI PERIGNY","05-46-55-44-60"
"122","24","4","31448","200","3436","Base av. La Crèche","sis Allee Louis Antoine de Bougainville ZA Champs Albert"," "
"123","24","2","33762","80","3271","Poitiers 8 mai","174, AVENUE DU 8 MAI 1945","05-49-57-25-82"
"124","24","1","31679","81","3340","Thouars VI","ZONE ARTISANALE LA MOTTE DES JUSTICES","05-49-66-69-25"
"125","25","2","5317","82","3013","Angoulême VI","37, BOULEVARD BESSON BEY PORT L HOUMEAU","05-45-22-97-00"
"126","25","2","5328","201","3401","Barbezieux-Saint-Hilaire","Les Combes","05-32-05-00-04"
"127","25","2","5386","202","3403","Chateaubernard","15 avenue de Barbezieux","05-45-82-24-66"
"128","25","2","5874","203","3402","Jonzac","30 avenue du 19 Mars 1962","05-19-77-00-06"
"129","25","4","5944","203","3404","Base av. Orignolles","Chez Mr Mesnard Transport Rousselot"," "
"130","25","2","6084","83","3324","Saintes","RUE DU CHEMIN FERRE Z.I. DE L ORMEAU DE PIED","05-46-74-83-00"
"131","26","3","16991","204","3257","Olivet","101 RUE D ALSACE ZAC DES PROVINCES","02-38-63-41-64"
