"id","zone_erm_id","shop_class_id","city_id","manager_id","cm","name","address","phone"
"132","26","2","17011","205","3268","Pithiviers","RUE JEAN MONNET ZAC DE ZENIVES","02-38-06-11-30"
"133","26","2","17059","206","3328","Saran","168 RUE FRANCIS PERRIN","02-38-70-93-20"
"134","26","2","10478","84","3350","Toury","ZI DE LA HAUTE BORNE RUE DE LA MALADRERIE","02-37-90-41-90"
"135","27","1","31722","207","3009","Amiens VI","AVENUE ROGER DUMOULIN Z.I NORD","03-22-67-55-80"
"136","27","2","18836","208","3144","Epernay","94, AVENUE A. THEVENET","03-26-55-90-40"
"137","27","2","22587","87","3438","Hallennes","331 RUE DU GENERAL DE GAULLE","03-20-48-48-48"
"138","27","1","22651","88","3192","Lesquin VI","RUE DE LA CROIX BOUGARD CENTRE ROUTIER","03-20-87-90-60"
"139","27","2","32233","85","3232","Montdidier","30, AVENUE MAURICE LECONTE","03-22-37-08-67"
"140","27","2","18976","86","3237","Montmirail","16 RUE DE LA GUINOTTERIE ZI DU MONDANT","03-26-81-22-14"
"141","28","3","22678","89","3172","La Madeleine","261 BIS, AV. DE LA REPUBLIQUE","03-28-38-91-30"
"142","28","2","805","209","3181","Laon ZI","10, RUE DES MINIMES Z.I.","03-23-23-01-17"
"143","28","3","22651","90","3193","Lesquin VL","RUE DE LA CROIX BOUGARD CENTRE ROUTIER","03-20-16-98-80"
"144","28","3","22658","91","3194","Lille Isly","20, RUE D ISLY","03-20-00-17-20"
"145","28","3","22716","210","3229","Mons en Baroeul","322, RUE DU GENERAL DE GAULLE","03-20-04-88-08"
"146","28","2","1080","92","3321","Saint Quentin","51 TER, AV. GENERAL DE GAULLE ZI","03-23-06-67-67"
"147","28","2","1109","211","3334","Soissons","60, AVENUE DE COMPIEGNE","03-23-59-95-99"
"148","29","3","31722","212","3010","Amiens VL","120, CHAUSSEE JULES FERRY","03-22-50-43-43"
"149","29","2","31704","213","3000","Abbeville","ZAC DES DEUX VALLEES","03-22-20-14-70"
"150","29","2","30156","93","3146","Eu","7, RUE DES BELGES","02-27-28-03-40"
"151","30","2","1175","214","3359","Vervins","7,  PONT DE PIERRE","03-23-98-30-79"
"152","30","2","2509","94","3072","Charleville Mezieres","RUE PAULIN RICHIER ZAC DE LA CROISETTE","03-24-57-02-44"
"153","30","2","2739","95","3287","Rethel","RUE DE BASTOGNE Z.I. DE PARGNY","03-24-72-64-80"
"154","31","2","23027","215","3033","Beauvais","21, AVENUE BLAISE PASCAL","03-44-14-31-10"
"155","31","2","23129","96","3086","Compiegne","10, RUE JACQUES DE VAUCANSON ZAC DE MERCIERES","03-44-30-37-37"
"156","31","2","23145","97","3096","Creil","Z.A E. T. ST-MAXIMIN","03-44-64-66-80"
"157","32","2","18723","216","3067","Chalons en Champagne","1 BIS AVENUE DU 106EME R.I.","03-26-26-19-97"
"158","32","2","19041","217","3283","Reims Pompelle","2A BOULEVARD DE VAL DE VESLES ZI DE LA POMPELLE 51","03-51-30-81-30"
"159","32","2","19224","98","3370","Vitry","RUE DE LA VIOLETTE Z.I. DES MAROLLES","03-26-72-27-33"
"160","33","2","22494","99","3106","Dunkerque ZI","RUE DE L ALBECK Z.I. PETITE SYNTHE","03-28-25-96-40"
"161","33","2","22604","100","3439","Hazebrouck","199 RUE DE MERVILLE","03-28-50-10-72"
"162","33","2","24805","101","3316","Saint Martin au Laert","RUE DES CORMETTES Z.I. FOND SQUIN","03-21-38-99-00"
"163","34","2","24096","218","3437","Annay","16 ROUTE DE LILLE","03-21-70-62-05"
"164","34","2","24104","219","3020","Arras","245, AVENUE KENNEDY","03-21-21-71-40"
"165","34","2","22908","102","3353","Valenciennes","ROUVIGNIES PROUVY Z.I. 2","03-27-21-02-54"
"166","35","2","31210","103","3083","Coignières","109 A 115, ROUTE NATIONALE 10","01-30-05-00-00"
"167","35","1","31212","104","3088","Conflans Sainte Honorine","9, RUE DE L ACTIVITE Z.I. DU CHAMP GAILLARD","01-39-72-04-00"
"168","35","1","9725","105","3147","Evreux VI","2, RUE DU GAL LANGLE DE CARY Z.I. NO.2 LA MADELEINE","02-32-28-50-30"
"169","35","2","9900","220","3186","Le Neubourg","441, ROUTE D ELBEUF VITOT","02-32-35-10-47"
"170","35","2","35296","221","3220","Massy Palaiseau VI","12-14 RUE FRANCOIS SOMMER","01-69-20-38-20"
"171","35","1","30467","108","3305","Saint Etienne De Rouvray VI","RUE DE LA GRANDE EPINE Z.I. EST","02-32-91-74-40"
"172","36","3","30060","222","3029","Bapeaume les Rouen","9021 RUE DU CANAL CENTRE CIAL LECLERC","02-35-74-27-69"
"173","36","3","35336","223","3039","Blanc Mesnil VL","190, AVENUE CHARLES FLOQUET","01-55-81-19-60"
"174","36","3","35149","224","3091","Corbeil","80, 84,  BLD DE FONTAINEBLEAU","01-60-89-15-25"
"175","36","3","9725","110","3148","Evreux VL","54, AVENUE FOCH","02-32-33-91-08"
"176","36","3","35198","225","3199","Longjumeau","5, ROUTE DE VERSAILLES PETIT CHAMPLAN","01-69-74-18-88"
"177","36","3","35204","111","3219","Massy CORA VL","120, AVENUE DE L EUROPE CENTRE COMMERCIAL CORA","01-64-53-13-55"
"178","36","3","35204","226","3221","Massy VL","12, RUE MARCEL PAUL Z.I. DE LA BONDE","01-69-75-13-50"
"179","36","3","35320","112","3246","Nanterre VL","74-76,  AVENUE W. LENINE","01-55-69-16-00"
"180","36","3","30959","113","3250","Nemours","16, RUE D EGREVILLE","01-64-28-11-21"
"181","36","3","29916","227","3261","Paris XVII","181 TER, AVENUE DE CLICHY","01-53-06-67-00"
"182","36","3","35558","109","3267","Pierrelaye VL","121, AVENUE DU GENERAL LECLERC R.N. 14","01-34-21-34-34"
"183","36","3","31339","228","3269","Plaisir","5 RUE DES FRERES LUMIERE","01-82-61-05-30"
"184","36","3","31341","229","3270","Poissy VL","40, BOULEVARD ROBESPIERRE 43 BOULEVARD DEVAUX","01-30-06-31-40"
"185","36","3","30995","230","3275","Pontault Combault","ZAC DE LA TETE DE BUIS IMPASSE PEPITO 21 ROUTE  DE PARIS","01-82-70-00-20"
"186","36","3","30431","231","3295","Rouen Av. de Caen","55 AVENUE DE CAEN BP 1223","02-35-62-00-24"
"187","36","3","31360","232","3301","Saint Cyr l'Ecole","10, AVENUE H. BARBUSSE","01-30-45-29-72"
"188","36","3","29540","106","3315","Saint Marcel","11, RUE DE LA GARENNE Z.I.","02-32-21-68-04"
"189","36","3","35414","233","3354","Valenton","54, AVENUE HENRI BARBUSSE","01-43-89-06-54"
"190","36","3","31398","234","3358","Versailles","77, RUE DES CHANTIERS","01-30-21-24-25"
"191","36","3","35416","235","3363","Villejuif","21 RUE DE VERDUN VAL-DE-MARNE","01-46-77-06-06"
"192","36","3","31409","114","3366","Viroflay","199, AVENUE DU GENERAL LECLERC","01-30-24-49-96"
"193","36","3","35292","115","3367","Viry Chatillon","134, AV. DU GENERAL DE GAULLE R.N. 7","01-69-44-30-07"
"194","37","2","35336","116","3038","Blanc Mesnil VI","3, AMAND ESDERS","01-48-67-17-40"
"195","37","2","30871","117","3175","Lagny","6-8, RUE CLAUDE CHAPPE Z.I.","01-60-94-08-98"
"196","37","2","35332","118","3364","Villeneuve la Garenne","8, RUE DE LA REDOUTE Z.I.","01-41-21-86-60"
"197","38","2","10251","236","3105","Dreux","27, AVENUE DES FENOTS","02-37-62-55-30"
"198","38","2","35166","107","3145","Etampes","ZI DES ROCHETTES","01-69-78-18-30"
"199","38","2","10289","119","3157","Gellainville","28 AVENUE LOUIS PASTEUR Z.I","02-37-88-42-20"
"200","39","2","30764","120","3094","Coulommiers","8, RUE DE L ORGEVAL Z.I.","01-64-03-01-95"
"201","39","2","16973","121","3235","Montereau ZI","7 RUE DES GRANDES HAIES Z.I.","01-64-32-11-98"
"202","39","2","31000","122","3276","Provins","ROUTE DE CHAMPBENOIST Z.A.C. DES BORDES","01-64-00-03-23"
"203","39","2","31107","123","3355","Vaux le Penil","22, RUE DU MARECHAL JUIN","01-64-39-12-63"
"204","40","2","11191","124","3028","Bagnols","ROND POINT DE L EUROPE","04-66-89-54-19"
"205","40","1","33055","125","3150","Flassans VI","4 CHEMIN RN7","04-83-72-82-00"
"206","40","2","33060","126","3155","Fréjus","161 RUE GEORGE BESSE Z.I. LA PALUD","04-94-52-77-40"
"207","40","2","33250","127","3187","Le Pontet","RUE DE LA VERDETTE LOTISS. D ACTIVITE LA GAULOISE","04-90-31-29-60"
"208","40","1","1627","128","3394","Manosque VI","ZI Saint Maurice Quartier Le Fito","04-92-71-70-50"
"209","40","1","13289","129","3239","Montpellier VI","4800 RUE DE LA JEUNE PARQUE","04-99-52-81-00"
"210","40","4","1993","130","3253","Base av. Nice Est","10 ET 12 ROUTE DE LAGHET","0000000000"
"211","40","1","1995","130","3255","Nice Rte de Grenoble VI","492, ROUTE DE GRENOBLE","04-92-29-52-60"
"212","40","2","11350","131","3256","Nîmes","1 COURS DE DION BOUTON CENTRE ROUTIER KILOMETRE DELTA","04-66-01-72-96"
"213","41","3","1907","237","3017","Antibes","754, ROUTE DE GRASSE","04-92-91-84-50"
"214","41","3","1932","132","3056","Cannes","240, AVENUE FRANCIS TONER","04-93-48-72-00"
"215","41","3","33048","133","3103","Draguignan","QUARTIER ST LEGER R.N. 555","04-94-50-45-70"
"216","41","3","1627","134","3210","Manosque VL","ROUTE DE LA DURANCE QUARTIER DU PRECHE","04-92-87-72-00"
"217","41","3","4433","238","3214","Marseille Arnavaux VL","15, BOULEVARD GAY LUSSAC Z.I. LES ARNAVAUX","04-91-10-19-60"
"218","41","3","4428","136","3215","Marseille Sainte Marguerite VL","61 BD SAINTE MARGUERITE","04-91-79-79-86"
"219","41","3","4429","135","3216","Marseille Timone VL","37,  RUE DU CAPITAINE GALINAT","04-91-78-10-13"
"220","41","3","13288","137","3240","Montpellier VL","AVENUE DU MAS D ARGELLIERS","04-67-92-05-93"
"221","41","3","1995","138","3254","Nice Montel VL","17, BOULEVARD PAUL MONTEL","04-97-25-76-60"
"222","41","3","4483","239","3322","Saint Victoret","BOULEVARD ROBERT FERRISSE","04-42-89-07-88"
"223","41","3","4485","139","3327","Salon de Provence","BOULEVARD DU ROI RENE","04-90-53-15-75"
"224","42","2","4367","140","3019","Arles","ROUTE DES SAINTES MARIES R.D. 570","04-90-49-61-80"
"225","42","2","4437","141","3218","Martigues","PUITS DE POUANE R.N. 568","04-42-40-70-10"
"226","43","3","33130","142","3333","Six Fours VL","AVENUE DE L EUROPE ZA DES PLAYES","04-94-10-96-80"
"227","43","2","33061","12","3171","La Garde","13 IMPASSE EDOUARD BRANLY ZI TOULON EST BP 503","04-94-08-01-48"
"228","44","2","4357","143","3005","Aix les Milles","128 AVENUE DE BESSEMER ZI LES MILLES","04-42-97-58-10"
"229","44","2","4369","144","3021","Aubagne","708 RN 8 ZI LES PALUDS","04-42-18-60-90"
"230","44","1","4499","145","3369","Vitrolles","AVENUE DE BRUXELLES N 2 Z.I. DES ESTROUBLANS","04-42-77-46-21"
"231","45","2","261","146","3047","Bourg-Péronnas","738, AVENUE DE LYON","04-74-21-20-99"
"232","45","2","14373","147","3046","Bourgoin Maladiere","4 RUE ISAAC ASIMOV Z.I. DE LA MALADIERE","04-74-19-00-90"
"233","45","1","27823","148","3089","Corbas VI","52, RUE LOUIS PRADEL Z.I.","04-37-25-33-01"
"234","45","1","9341","149","3233","Montélimar VI","ZI DU MEYROL","04-75-92-05-50"
"235","45","2","16043","240","3288","Roanne","47, BLD CHARLES DE GAULLE Z.I.","04-77-70-04-44"
"236","45","2","16185","150","3307","Saint Etienne Neyret","22, RUE JEAN NEYRET","04-77-49-08-77"
"237","45","1","14762","151","3325","Salaise VI","318 RUE DES BALMES","04-74-29-42-62"
"238","45","1","9207","152","3351","Valence VI","RUE LOUIS SAILLANT ZI DE LA MOTTE","04-75-57-67-40"
"239","45","2","27814","153","3362","Villefranche sur Saône","AVENUE EDOUARD HERRIOT Z.I.","04-74-09-43-90"
"240","45","2","16562","154","3372","Yssingeaux","ZA LA GUIDE LIEU-DIT LE FROMENTAL","04-71-59-18-13"
"241","46","3","27823","241","3090","Corbas VL","52, RUE LOUIS PRADEL Z.I.","04-78-20-98-56"
"242","46","3","27630","242","3097","Dardilly","CHEMIN DES GORGES ZI LE PAISY","04-78-35-58-50"
"243","46","3","27685","243","3205","Lyon Berthelot VL","190, AVENUE BERTHELOT","04-78-72-41-76"
"244","46","3","27687","156","3208","Lyon Vaise VL","48, RUE DE BOURGOGNE","04-78-83-77-76"
"245","46","3","27831","244","3226","Meyzieu","CENTRE COMMERCIAL LECLERC","04-78-04-30-29"
"246","46","3","9341","157","3234","Montélimar VL","112,  AVENUE JEAN JAURES","04-75-92-02-60"
"247","46","3","14762","245","3326","Salaise VL","ZA CHAMPS ROLLAND 219 RUE D ALAMBERT","04-74-11-12-90"
"248","46","3","9500","158","3352","Valence VL","AVENUE DE PROVENCE PONT DES ANGLAIS","04-75-44-13-40"
"249","46","3","27810","155","3357","Venissieux VL","69, RUE ANDRE SENTUC ZAC DE L ARSENAL","04-72-90-13-90"
"250","47","3","29475","246","3243","Moutiers","CTRE COMM. ZAC DE LA CHAUDANNE AVENUE DES JEUX OLYMPIQUES","04-79-24-21-95"
"251","47","2","29331","159","3006","Albertville","RUE LOUIS ARMAND","04-79-10-02-20"
"252","47","2","29377","160","3069","Chambéry Saint Alban","672, AVENUE DE CHAMBERY","04-79-33-20-09"
"253","47","4","29473","160","3399","Base av. La Motte Servolex","1327 avenue de la Houille Blanche","04-79-33-20-09"
"254","47","1","14679","161","3303","Saint Egrève VI","54, RUE DU PONT NOIR","04-38-02-19-50"
"255","48","2","29620","162","3016","Annecy","6, RUE DE LA CEZIERE Z.I. DE VOVRAY","04-50-45-99-70"
"256","48","2","150","163","3149","Ferney Voltaire","19,  RUE DE LA POTERIE","04-50-40-58-02"
"257","48","1","29837","164","3320","Saint Pierre en Faucigny","30 RUE CHAMPS PLANS LIEU DIT LES JOURDIES","04-50-25-07-08"
"258","48","4","29865","164","3440","Base av. Thonon les bains","A DEFINIR","0000000000"
"259","49","3","14461","247","3142","Echirolles VL","71, COURS JEAN JAURES LA QUINZAINE","04-76-09-11-95"
"260","49","3","14476","248","3153","Fontaine VL","39, BOULEVARD PAUL LANGEVIN","04-76-26-32-45"
"261","49","3","14679","165","3304","Saint Egrève VL","AVENUE DE L ILE BRUNE Z.I.","04-76-75-86-69"
"262","49","3","14848","166","3371","Voiron","6, RUE DE L INDUSTRIE","04-76-05-06-39"